s,desired_out,label
行者笑道：「老官兒，憑你怎麼打，只要記得杖數明白。一杖一升米，慢慢量來。」,行者:笑道:老者,1
次日天曉，行者去背馬，八戒去整擔，老王又教媽媽整治些點心湯水管待，三眾方致謝告行。,老王:教:媽媽,1
行者道：「你與他做了十三年夫妻，豈無情意？我若見了他，不與他兒戲，一棍便是一棍，一拳便是一拳，須要打倒他，纔得你回朝見駕。」,行者:道:公主,1
又教拿出漆來。,鎮元大仙:教:小仙,1
唐僧正要念咒，行者急到馬前，叫道：「師父，莫念！莫念！你且來看看他的模樣。」,行者:叫道:三藏,1
那魔道：「既有，拿出來我看。」,銀角:道:行者,1
眾神大驚道：「剛纔大聖已吩咐，恕我等之罪，怎麼出來就變了言語要打？」,山神、土地與五方揭諦神眾:大驚道:行者,1
對君臣僧俗人說道：「這些和尚，實是老孫放了。車輛是老孫運轉雙關，穿夾脊，捽碎了。那兩個妖道也是老孫打死了。今日滅了妖邪，方知是禪門有道。向後來，再不可胡為亂信。望你把三教歸一：也敬僧，也敬道，也養育人才。我保你江山永固。」,行者:說道:國王、文武官、和尚,1
倚海龍用手指道：「烏林子裏就是。」,倚海龍:道:行者,1
那妖魔見他下問，越弄虛頭，眼中噙淚，叫道：「師父呀，山西去有一條枯松澗。澗那邊有一莊村。我是那裏人家。我祖公公姓紅，只因廣積金銀，家私巨萬，混名喚做紅百萬。年老歸世已久，家產遺與我父。近來人事奢侈，家私漸廢，改名喚做紅十萬，專一結交四路豪傑，將金銀借放，希圖利息。怎知那無籍之人，設騙了去啊，本利無歸。我父發了洪誓，分文不借。那借金銀人，身貧無計，結成兇黨，明火執杖，白日殺上我門，將我財帛盡情劫擄；把我父親殺了；見我母親有些顏色，拐將去做甚麼壓寨夫人。那時節，我母親捨不得我，把我抱在懷裏，哭哀哀，戰兢兢，跟隨賊寇；不期到此山中，又要殺我，多虧母親哀告，免教我刀下身亡，卻將繩子吊我在樹上，只教凍餓而死。那些賊將我母親不知掠往那裏去了。我在此已吊三日三夜，更沒一個人來行走。不知那世裏修積，今生得遇老師父。若肯捨大慈悲，救我一命回家，就典身賣命，也酬謝師恩。致使黃沙蓋面，更不敢忘也。」,妖精:叫道:三藏,1
獃子去了，沙僧將酒亦一飲而乾，道：「師父！那黃袍怪拿住你時，我兩個與他交戰，只戰個手平。今二哥獨去，恐戰不過他。」,八戒:道:三藏,1
諸菩薩聞言，合掌皈依。,諸菩薩:合掌皈依:如來佛祖,1
正行時，見一個巡海夜叉相撞，看見是孫大聖，急回到水晶宮裏，報知那老龍王。,巡海夜叉:看見:行者,1
大聖側身躲過，舉棒對面相還。,行者:舉棒相還:老妖,-1
行者道：「豈有此理！」,行者:道:八戒,1
三藏見品物豐盛，再四不安道：「既蒙見留，只可以家常相待。」,三藏:道:老者,1
爬起來，扯住行者道：「哥哥，好大風啊！」,八戒:扯住道:行者,1
好行者，左手挾了沙僧，右手挾了八戒，闖出門，駕著雲光，徑轉智淵寺方丈。,行者:挾了:八戒,1
三藏聞言道：「女菩薩，你語言差了。聖經云：『父母在，不遠遊；遊必有方。』你既有父母在堂，又與你招了女婿，——有願心，教你男子還，便也罷，怎麼自家在山行走？又沒個侍兒隨從。這個是不遵婦道了。」,三藏:道:妖精,1
道：「你怎麼有話不來直說，卻那般變化了，演樣老孫？」,行者:道:日值功曹,1
悟空聞說，毛骨悚然，叩頭禮拜道：「萬望老爺垂憫；傳與躲避三災之法，到底不敢忘恩。」,孫悟空:叩頭禮拜道:菩提祖師,1
行者正然偷看處，忽聽後門內有腳步之聲，走出一個半老不老的婦人來，嬌聲問道：「是甚麼人。擅入我寡婦之門？」,婦人:問道:行者,1
猴王發怒，抓過他來，往那路旁邊賴石頭上滑辣的一摜，將屍骸摜得像個肉餅一般。,行者:抓過:妖精,-1
行者道：「你正是個不孝之人。蓋『父兮生我，母兮鞠我。哀哀父母，生我劬勞！』故孝者，百行之原，萬善之本，卻怎麼將身陪伴妖精，更不思念父母？非得不孝之罪，如何？」,行者:道:公主,1
行者吩咐山神、土地守護師父，日值功曹去尋齋供，他又去澗邊巡遶不題。,孫悟空:吩咐:山神、土地,1
三藏道：「悄言！悄言！他的性急，若聽見你說是甚麼東西，他就惱了。——他是我的徒弟。」,三藏:道:和尚,1
卻又在袖兒裏一個個搬出，將唐僧綁在階下矮槐樹上；八戒、沙僧各綁在兩邊樹上；將行者綑倒，行者道：「想是調問哩。」,鎮元大仙:綁:八戒,-1
那和尚道：「爺爺呀，這等兇漢也喫素！」,和尚:道:行者,1
天王大驚失色道：「這廝恁的神通，如何取勝？」,托塔天王:大驚失色道:哪吒,1
三藏道：「我貧僧是唐朝來的，往西天拜佛求經。適路過此間，天晚，特造潭府借宿一宵，明早不犯天光就行。萬望方便一二。」,三藏:道:老者,1
行者罵道：「你這獃孽畜，攛道師父咒我哩！」,行者:罵道:八戒,-1
那怪叩頭不住道：「大聖，小鼉不知大聖大名。卻纔逆了表兄，騁強背理，被表兄把我拿住。今見大聖，幸蒙大聖不殺之恩，感謝不盡。你師父還綑在那水府之間，望大聖解了我的鐵索，放了我手，等我到河中送他出來。」,鼉怪:叩頭道:行者、沙僧,1
二老十分歡喜，即命打掃廂房，安排床鋪，請他師徒就寢不題。,老者:請:三藏、行者、八戒、沙僧,1
那禪師笑云：「道路不難行，試聽我吩咐：千山千水深，多瘴多魔處。若遇接天崖，放心休恐怖。行來摩耳巖，側著腳踪步。仔細黑松林，妖狐多截路。精靈滿國城，魔主盈山住。老虎坐琴堂，蒼狼為主簿。獅象盡稱王，虎豹皆作御。野豬挑擔子，水怪前頭遇。多年老石猴，那裏懷嗔怒。你問那相識，他知西去路。」,禪師:笑云:三藏,1
小妖道：「我們去捉他來。」,小妖:道:妖魔,1
唐僧道：「你雖試得深淺，卻不知有多少寬濶。」,三藏:道:八戒,1
行者道：「你既是好人家兒女，怎麼這等骨頭輕？」,行者:道:妖精,1
虎力大仙道：「說的是。」,虎力大仙:道:羊力大仙,1
鼉怪見了，徑至那營門前，厲聲高叫：「大表兄，小弟在此拱候，有請。」,鼉怪:厲聲高叫:螺螺,1
老君道：「這猴子胡說！甚麼一千丸，二千丸！當飯喫哩！是那裏土塊捘的，這等容易？——咄！快去！沒有！」,太上老君:笑道:行者,1
猴王笑道：「好！好！好！自今就叫做孫悟空也！」,美猴王:笑道:菩提祖師,1
只見那班部中，忽跳出一個通背猿猴，厲聲高叫道：「大王若是這般遠慮；真所謂道心開發也！如今五蟲之內，惟有三等名色，不伏閻王老子所管。」,通背猿猴:叫道:美猴王,1
眾猴道：「大王姓甚？」,眾猴:道:孫悟空,1
行者道：「正是！正是！這叫做『裏迎外合』，方可濟事。」,行者:道:八戒,1
行者道：「正是，正是。」,孫悟空:道:眾僧,1
木叉用手指著：「那東岸上坐的不是？」,惠岸:道:悟淨,1
菩薩道：「悟空，他不曾走，他是佛旨差來的。」,文殊菩薩:道:行者,1
玉帝垂簾問曰：「那個是妖仙？」,玉皇大帝:垂簾問曰:太白金星,1
國王命官取水，遞與駙馬。,國王:命:官,1
唐僧轉回身不睬，口裏唧唧噥噥的道：「我是個好和尚，不受你歹人的禮！」,三藏:道:行者,1
行者道：「你有本事，劈開我的手，你便就去了也罷。」,孫悟空:道:少年,1
驚動高天上聖大慈仁者玉皇大天尊玄穹高上帝，駕座金闕雲宮靈霄寶殿，聚集仙卿，見有金光燄燄，即命千里眼、順風耳開南天門觀看。,玉皇大帝:開南天門觀看:千里眼、順風耳,1
卻幸得八戒按摸揉擦，須臾間，氣透三關，轉明堂，沖開孔竅，叫了一聲：「師父啊！」,八戒:叫:三藏,1
二人撞入裏面，把那一窩狡兔、妖狐、香獐、角鹿，一頓釘鈀鐵棒，盡情打死，卻往後園拜救師父。,行者、八戒:打:小妖,-1
行者請師父高坐，他卻一一從頭唱名搜檢，都要解放衣襟，分明點過，更無袈裟。,孫悟空:請:三藏,1
行者聞言，把腰兒躬一躬，長了二丈餘高，用手展去灰塵道：「師父，請看。」,行者:道:三藏,1
八戒道：「前年蒙觀音菩薩勸善，願隨他做個徒弟。」,八戒:驚問道:禪師,1
行者將那稱名趕怪鑽入河中之事，說了一遍。,行者:說:三藏,1
說不了，行者走來，叫聲「師父。」,行者:叫:三藏,1
老妖道：「那裏買賣？」,老妖:道:小妖,1
行者罵道：「你個作死的孽畜！甚麼個去處，敢稱仙洞！『仙』字是你稱的？快進去報與你那黑漢，教他快送老爺的袈裟出來，饒你一窩性命！」,孫悟空:罵道:小妖,-1
又將言語吩咐道：「你須用心了還業障；功成後，超越凡龍，還你個金身正果。」,菩薩:吩咐道:龍,1
不一時，那玉清元始天尊、上清靈寶天尊、太清道德天尊、五炁真君、五斗星君、三官四聖、九曜真君、左輔、右弼、天王、哪吒，元虛一應靈通，對對旌旗，雙雙幡蓋，都捧著明珠異寶，壽果奇花，向佛前拜獻曰：「感如來無量法力，收伏妖猴。蒙大天尊設宴，呼喚我等皆來陳謝。請如來將此會立一名，如何？」,五炁真君:命:玉帝,1
行者放下缽盂，覿面道個問訊，叫：「老公公，貧僧問訊了。」,行者:叫:老者,1
山神、土地聞言，敢不承命；又問各要幾何，大聖道：「不拘多少，取些來便罷。」,行者:道:山神、土地,1
那皇帝即下龍位，御手忙攙道：「國師今日行此大禮，何也？」,國王:攙:道士,1
長老道：「徒弟呀，我這等磕頭，你也就不拜他一拜，且立在旁邊，只管哂笑，是何道理？」,三藏:道:孫悟空,1
行者道：「你也是到此一場，看看我的山景何如。」,行者:道:八戒,1
悟空唱個喏道：「承賜！承賜！」,孫悟空:道:三藏,1
行至階下，有幾個校尉，把八戒揪著耳朵，拉在鍋邊。,校尉:揪:八戒,-1
玄奘道：「貧僧出家人，未敢稱號。」,玄奘:道:唐王,1
那美猴王不懼分毫，輪起金箍棒，左遮右攩，把那九曜星戰得筋疲力軟，一個個倒拖器械，敗陣而走，急入中軍帳下，對托塔天王道：「那猴王果十分驍勇！我等戰他不過，敗陣來了。」,九曜星:道:李天王,1
叫：「悟空，過來！我問你弄甚麼精神，變甚麼松樹？這個工夫，可好在人前賣弄？假如你見別人有，不要求他？別人見你有，必然求你。你若畏禍，卻要傳他；若不傳他，必然加害：你之性命又不可保。」,菩提祖師:叫:孫悟空,1
二小妖叩頭，將寶貝領出去拿行者不題。,精細鬼、伶俐蟲:磕頭:銀角,1
八戒道：「哥哥，我這一去哄他出來，你莫做聲，但只在半空中等候。估著他鑽出頭來，卻使個搗蒜打，照他頂門上著著實實一下！縱然打不死他，好道也護疼發暈，卻等老豬趕上一鈀，管教他了帳！」,八戒:道:行者,1
行者道：「兄弟，不要胡說，趁早外邊引路。」,行者:道:八戒,1
那裏面有一老者，扶笻而出；唿喇的開了門，看見行者這般惡相，腰繫著一塊虎皮，好似雷公模樣，諕得腳軟身麻，口出譫語道：「鬼來了！鬼來了！」,老者:口出譫語道:孫悟空,1
三藏道：「院主請起，再不必行禮，作踐貧僧。我和你都是佛門弟子。」,三藏:道:僧官,1
菩薩道：「經驗過的。」,菩薩:道:行者,1
行者道：「老師父，你忘了『無眼耳鼻舌身意』。我等出家之人，眼不視色，耳不聽聲，鼻不嗅香，舌不嘗味，身不知寒暑，意不存妄想——如此謂之祛褪六賊。你如今為求經，念念在意；怕妖魔，不肯捨身；要齋喫，動舌；喜香甜，觸鼻；聞聲音，驚耳；覩事物，凝眸；招來這六賊紛紛，怎生得西天見佛？」,行者:道:唐僧,1
與那同睡者道：「你睡著，等我尋去。」,同睡者:道:小道士,1
八戒道：「哥哥，他既奉法旨暗保師父，所以不能現身明顯，故此點化仙莊。你莫怪他，昨日也虧他與你點眼，又虧他管了我們一頓齋飯，亦可謂盡心矣。你莫怪他，我們且去救師父來。」,八戒:道:行者,1
小龍道：「你是不知！你與沙僧在皇帝面前弄了本事，思量拿倒妖魔，請功求賞，不想妖魔本領大，你們手段不濟，奈他不過。好道著一個回來，說個信息是，卻更不聞音。那妖精變做一個俊俏文人，撞入朝中，與皇帝認了親眷。把我師父變作一個斑斕猛虎，見被眾臣捉住，鎖在朝房鐵籠裏面。我聽得這般苦惱，心如刀割。你兩日又不在不知，恐一時傷了性命，只得化龍身去救，不期到朝裏，又尋不見師父。及到銀安殿外，遇見妖精，我又變做個宮娥模樣，哄那怪物。那怪叫我舞刀他看，遂爾留心，砍他一刀，早被他閃過，雙手舉個滿堂紅，把我戰敗。我又飛刀砍去，他又把刀接了，捽下滿堂紅，把我後腿上著了一下；故此鑽在御水河，逃得性命。腿上青是他滿堂紅打的。」,小龍王:道:八戒,1
你看他從袖子裏，卻像撮傀儡一般，把唐僧拿出，縛在正殿簷柱上；又拿出他三個，每一根柱上，綁了一個；將馬也拿出拴在庭下，與他些草料；行李拋在廊下；又道：「徒弟，這和尚是出家人，不可用刀鎗，不可加鈇鉞，且與我取出皮鞭來，打他一頓，與我人參果出氣！」,鎮元大仙:拿出:三藏、行者、 八戒、沙僧、馬,-1
